nominative genitive i nominative i i nominative nominative nominative nominative nominative ablative head i
nominative i i i nominative i nominative nominative nominative ablative nominative genitive nominative head
nominative nominative genitive nominative nominative i i i nominative i ablative nominative nominative head
i i nominative i nominative ablative nominative head i nominative nominative genitive nominative nominative
nominative nominative nominative i i ablative genitive nominative nominative head nominative nominative i i
nominative nominative i genitive nominative ablative head i nominative nominative i i nominative nominative
genitive i nominative i nominative nominative nominative i nominative nominative nominative i head ablative
nominative head nominative nominative nominative nominative nominative genitive i nominative i ablative i i
genitive nominative i nominative head nominative nominative i nominative ablative nominative nominative i i
nominative i head genitive i nominative nominative nominative i nominative nominative ablative i nominative
nominative nominative nominative head nominative genitive i ablative nominative i i nominative nominative i
nominative nominative genitive nominative nominative i i head i i ablative nominative nominative nominative
nominative i nominative nominative ablative head nominative genitive nominative nominative nominative i i i
nominative nominative head nominative i i i ablative nominative nominative nominative nominative genitive i
i ablative nominative i nominative nominative nominative head genitive i nominative i nominative nominative
i nominative nominative genitive nominative nominative nominative head nominative i i ablative i nominative
i i genitive head nominative nominative nominative i nominative nominative nominative ablative nominative i
nominative genitive nominative i ablative i nominative nominative i nominative head i nominative nominative
nominative nominative nominative nominative ablative i nominative genitive nominative i nominative i i head
i nominative nominative nominative nominative nominative i head ablative nominative genitive i nominative i
genitive i nominative nominative i head i nominative ablative nominative nominative i nominative nominative
nominative i nominative nominative nominative i nominative i ablative nominative i nominative genitive head
ablative i nominative i head nominative nominative i i nominative nominative nominative nominative genitive
nominative nominative genitive i nominative ablative i nominative head i i nominative nominative nominative
i i nominative nominative nominative i i nominative ablative nominative nominative head genitive nominative
i nominative nominative nominative i nominative genitive nominative nominative i head i ablative nominative
head i i i nominative ablative nominative nominative genitive nominative nominative nominative i nominative
nominative i nominative nominative nominative nominative i head nominative i genitive i nominative ablative
head genitive nominative i nominative nominative ablative i nominative i i nominative nominative nominative
nominative genitive i nominative nominative ablative i i i nominative head nominative nominative nominative
nominative nominative i ablative nominative nominative head i i nominative nominative nominative genitive i
nominative i head genitive i nominative ablative nominative i nominative nominative nominative i nominative
i nominative nominative nominative nominative i nominative i nominative ablative head i genitive nominative
nominative i i nominative ablative nominative nominative head nominative i genitive nominative nominative i
nominative i nominative i i nominative head nominative nominative i nominative ablative nominative genitive
nominative nominative i genitive nominative i nominative nominative nominative i nominative ablative head i
i ablative nominative nominative nominative nominative genitive nominative i nominative nominative i i head
head nominative i nominative ablative nominative i nominative nominative i i genitive nominative nominative
head nominative nominative genitive ablative i i nominative i nominative nominative nominative i nominative
nominative genitive head i nominative i ablative i nominative nominative nominative i nominative nominative
